query_number,query_type,question,s,comment,mapping_comment,drugsFuzzy,indications,targets,species,effects,parameterComment,toxicityParameter,doseType,route,ages,sex,studyGroup,isPreclinical,concomitants
1,Retrieve : Drug Name + Species--> ADRs,What are the ADRs of Sunitinib in human,4300,Sunitinib and sunitinib Malate have to be selected as drug.,Why drug fuzzy is used when Sunitinib is recognized by TERMite,Sunitinib,,,Human,,,,,,,,,,Empty
2,Retrieve : Drug Name + Species +ADRs--> Doses,At which dose neutropenia occured for suntinib in homo sapiens,97,Sunitinib and sunitinib Malate have to be selected as drug. Use the safety rules on ADRs on MedDRA retrieval.,Rules on MedDRA not yet implemented,Sunitinib,,,Human,Agranulocytosis; Autoimmune neutropenia; Benign ethnic neutropenia; Cyclic neutropenia; Febrile neutropenia; Granulocytopenia; Idiopathic neutropenia; Neutropenia,,,,,,,,,Empty
3,Retrieve : Drug Name + Species--> ADRs,What are the ADRs Of cabozantininb in rats,518,,cabozantinib not recognized by TERMite,Cabozantinib,,,Rat,,,,,,,,,,Empty
4,Retrieve : Drug Name + Species+ ADRs--> ADRs,Does abemaciclib cause liver disorders in rats or mice?,2,See MedDRA rules: select all PT terms under the parent Hepatic and hepatobiliary disorders NEC.,Liver disease not following MedDRA rules,Abemaciclib,,,Rat; Mouse,Hepatic and hepatobiliary disorders NEC,,,,,,,,,Empty
5,Retrieve : ADRs name + Species--> drugs + dose + Dosing regimen + Route,"What are the drug causing neutropenia in human, at which dose, dosing regimen and route?",37838,,Neutropenia is not following MedDRA rules,,,,Human,Agranulocytosis; Autoimmune neutropenia; Benign ethnic neutropenia; Cyclic neutropenia; Febrile neutropenia; Granulocytopenia; Idiopathic neutropenia; Neutropenia,,,,,,,,,Empty
6,Retrieve : ADRs name + Species class--> drugs,Does abemaciclib cause liver disorders in rats or mice,66,,PP AI failed; Rodent in the species taxonomy is broader than mouse and rat. MedDRA rules are not yet implemented.,Abemaciclib,,,Rodent,Agranulocytosis; Autoimmune neutropenia; Benign ethnic neutropenia; Cyclic neutropenia; Febrile neutropenia; Granulocytopenia; Idiopathic neutropenia; Neutropenia,,,,,,,,,Empty
7,Retrieve : ADRs name + Species (boolean Op) --> drugs,What are the drug causing neutropenia in at least one preclinical species and Human with IV administration,7620,Boolean operator on species. Use the Safety general rules for preclinical.,PP AI failed; MedDRA rules are not yet implemented. Preclinical species list does not exactly match PharmaPendium Safety rules.,,,,"Human AND (Rat, Mouse, Dog, pig, minipig, Cynomolgus Monkey, Monkey (unspecified), Rhesus Monkey, Rabbit)",Agranulocytosis; Autoimmune neutropenia; Benign ethnic neutropenia; Cyclic neutropenia; Febrile neutropenia; Granulocytopenia; Idiopathic neutropenia; Neutropenia,,,,intravenous; intravenous/subcutaneous; oral/intravenous,,,,Yes,Empty
8,Retrieve : Drug class + Species+ Route+dose regimen --> ADRs,What are the adverse events found for inhibitors of kinases in human after IV administration in repeated doses,1851,"Return a concise table of the 20 most frequent ADRs, ranked by the percentage of drugs that exhibit each ADR. Include columns: ADR and % of drugs.",Kinase was identified as a target but it is a drug class.,Kinase inhibitors,,,Human,,,,Repeated,intravenous,,,,,Empty
10,Retrieve : Drug Name+ Parameter name--> Parameter Values,what is the NOAEL for sunitinib,43,Sunitinib and sunitinib Malate have to be selected as drug. Use the safety rules on ADRs on MedDRA retrieval.,,Sunitinib,,,,,,NOAEL,,,,,,,Empty
11,Retrieve : Drug Name+ Parameter name + Species--> Parameter Values,what is the No Observed Adverse Effect Level for sunitinib in rats,33,Sunitinib and sunitinib Malate have to be selected as drug. Use the safety rules on ADRs on MedDRA retrieval.,,Sunitinib,,,Rat,,,NOAEL,,,,,,,Empty
12,Retrieve : Drug Name+ Parameter name + Species + Toxicity--> Parameter Values,what is the NOAEL for sunitinib in rats related to maternal  toxicity,1,,Maternal toxicity was searched in effects.,Sunitinib,,,Rat,,Maternal toxicity,NOAEL,,,,,,,Empty
13,Retrieve : ADRs name boolean (OR) + Species--> drugs + dose + Dosing regimen + Route,"What are the drug causing neutropenia or Thrombocytopenia in human, at which dose, dosing regimen and route?",61198,,MedDRA rules are not yet implemented. OR is managed correctly between effects.,,,,Human,Agranulocytosis; Autoimmune neutropenia; Benign ethnic neutropenia; Cyclic neutropenia; Febrile neutropenia; Granulocytopenia; Idiopathic neutropenia; Neutropenia; Heparin-induced thrombocytopenia test; Heparin-induced thrombocytopenia test positive; Haemangioma-thrombocytopenia syndrome; Autoimmune heparin-induced thrombocytopenia; Heparin-induced thrombocytopenia; Immune thrombocytopenia; Non-immune heparin associated thrombocytopenia; Spontaneous heparin-induced thrombocytopenia syndrome; Thrombocytopenia; Thrombocytopenia neonatal; Thrombosis with thrombocytopenia syndrome,,,,,,,,,Empty
14,Retrieve : ADRs name boolean (AND) + Species--> drugs + dose + Dosing regimen + Route,"What are the drug causing neutropenia and cytopenia in human, at which dose, dosing regimen and route?",60128,,MedDRA rules are not yet implemented. AND is managed correctly between effects.,,,,Human,(Agranulocytosis; Autoimmune neutropenia; Benign ethnic neutropenia; Cyclic neutropenia; Febrile neutropenia; Granulocytopenia; Idiopathic neutropenia; Neutropenia) AND (Heparin-induced thrombocytopenia test; Heparin-induced thrombocytopenia test positive; Haemangioma-thrombocytopenia syndrome; Autoimmune heparin-induced thrombocytopenia; Heparin-induced thrombocytopenia; Immune thrombocytopenia; Non-immune heparin associated thrombocytopenia; Spontaneous heparin-induced thrombocytopenia syndrome; Thrombocytopenia; Thrombocytopenia neonatal; Thrombosis with thrombocytopenia syndrome),,,,oral; intravenous; intramuscular; subcutaneous; intradermal; intraarterial; inhalation; intrathecal; intraperitoneal; intracerebral; intracerebroventricular; intravesical; intravitreal; intranasal; rectal; topical; transdermal; buccal; sublingual; Unreported,,,,,Empty
15,Retrieve : Drug indication + species + route --> ADRs,What are the adverse events found for drugs treating non small lung cancer in human with subcutaneous administration?,13559,,,,non small lung cancer,,Human,adverse*; toxicity; side effect; adverse drug reaction; adverse event,,,,subcutaneous,,,,,Empty
16,Retrieve : ADRs SOC + non clinical species + dosing regimen + sex + age --> ADRs,What are the drugs causing cardiac disorders in non clinical species with single administration in adult female,174,Cardiac disorders is the SOC term level 1.,PP AI failed; MedDRA rules are not yet implemented; substring search in Ages field.,,,,Human,Cardiac disorders,,,Single,,substring search adult,Female,,Yes,Empty
17,Retrieve : drug NameTox Parameters + Species + Route  --> Doses,What is the LD50 of Acyclovir in Rat or mouse after per os administration?,6,,"Acyclovir, Hydrocortisone strange TERMite matching.",Acyclovir,,,"Rat, Mouse",,,LD50,,Oral,,,,,Empty
18,Retrieve : Drug Name + Tox Parameters + Species + Route  + dosing regimen--> Doses,What is the Maximal tolerated dose of Alpelisib in human after repeated Oral Administration,3,,,Alpelisib,,,Human,,,MTD,Repeated,Oral,,,,,Empty
19,Retrieve : ADRs + Species + Route  + dosing regimen--> Doses,What are the drugs causing Mutagenicity in Rats,447,,,,,,Rat,Mutagenicity,,,,,,,,,Empty
20,Retrieve : ADRs --> Drugs,What are the drug having a positive Ames Test?,180,,Effect retrieval was too broad when using mutagenicity and others.,,,,,Ames Test,,,,,,,,,Empty
21,Retrieve ; Drug Target + Toxicity Parameter + Species --> Doses,What is the No Observed Effect Level of CDk4 inhibitors in mice?,2,,Taxonomy matching issue: Cyclin-dependent kinase 4 was found as a target but the main PP target term is Cyclin-dependent kinase 4 (CDK4).,,,Cyclin-dependent kinase 4 (CDK4),Mouse,,,NOEL,,,,,,,Empty
22,Retrieve : Drug Indication + species + route + dosing regimen + ADRs  -->Drugs,What are the drugs treating Gastro intestinal disorders causing arrythmia in human in single doses after IV administration,12,Substring search of Arrythmia in PT Terms and LLT terms (Synonyms).,MedDRA rules are not yet implemented.,,Gastro intestinal disorders,,Human,Arrhythmia; Arrhythmia neonatal; Foetal arrhythmia; Paroxysmal arrhythmia; Reperfusion arrhythmia; Withdrawal arrhythmia; Arrhythmia supraventricular; Nodal arrhythmia; Sinus arrhythmia; Ventricular arrhythmia; Arrhythmia induced cardiomyopathy; Add adverse effects & toxicity,,,Single,Intravenous,,,,,Empty
23,Retrieve : Drug class + Species+ ADRs --> Drugs,What are the monoclonal antibodies causing Nephritis in Monkeys?,27,,Drug class did not match PP drug class. monoclonal antibody was retrieved instead of monoclonal antibodies in the drug hierarchy; species retrieval was monkey instead of all monkeys.,Monoclonal antibodies,,,African green monkey; Capuchin monkey; Cynomolgus monkey; Monkey (unspecified); Patas monkey; Pig-tailed monkey; Rhesus monkey; Squirrel monkey; Stumptail monkey; Velvet monkey,Autoimmune nephritis; Immune-mediated nephritis; Lupus nephritis; Nephritis; Nephritis haemorrhagic; Tubulointerstitial nephritis; Tubulointerstitial nephritis and uveitis syndrome; Nephritis bacterial; Nephritis radiation; Henoch-Schonlein purpura nephritis; Nephritis allergic,,,,,,,,,Empty
24,Retrieve : Drug Class + Sex + Route + Dosing + Regimen --> ADRs,What are the ADRs of ADC after single intravenous administration in male?,13,,Drug class did not match PP drug class. ADC was retrieved instead of Antibody-Drug Conjugate (ADC) in the drug hierarchy.,Antibody-Drug Conjugate (ADC),,,Human,,,,Single,Intravenous,,Male,,,Empty
25,Retrieve : Drug name (Brand) + Species + Route + Dosing + Regimen --> ADRs,At which dose Tachycardia occurs for Columvi in Human after IV repeated dose?,2,,Columvi was used for drug fuzzy but Glofitamab was identified by TERMite.,Glofitamab,,,Human,,,,Repeated,Intravenous,,,,,Empty
